c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [5,5,9],[5,5.78036,8.92314],[4.84776,5.76537,8.92314],[0,0,1],[0,0.200968,0.979598],[-0.039207,0.197107,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.84776,5.76537,8.92314],[4.70137,5.72096,8.92314],[0,0,1],[-0.039207,0.197107,0.979598],[-0.0769074,0.185671,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.70137,5.72096,8.92314],[4.56645,5.64885,8.92314],[0,0,1],[-0.0769074,0.185671,0.979598],[-0.111652,0.167099,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.56645,5.64885,8.92314],[4.4482,5.5518,8.92314],[0,0,1],[-0.111652,0.167099,0.979598],[-0.142106,0.142106,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.4482,5.5518,8.92314],[4.35115,5.43355,8.92314],[0,0,1],[-0.142106,0.142106,0.979598],[-0.167099,0.111652,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.35115,5.43355,8.92314],[4.27904,5.29863,8.92314],[0,0,1],[-0.167099,0.111652,0.979598],[-0.185671,0.0769074,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.27904,5.29863,8.92314],[4.23463,5.15224,8.92314],[0,0,1],[-0.185671,0.0769074,0.979598],[-0.197107,0.0392071,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.23463,5.15224,8.92314],[4.21964,5,8.92314],[0,0,1],[-0.197107,0.0392071,0.979598],[-0.200969,0,0.979598],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.21964,5,8.92314],[4.23463,4.84776,8.92314],[0,0,1],[-0.200969,0,0.979598],[-0.197107,-0.0392071,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.23463,4.84776,8.92314],[4.27904,4.70137,8.92314],[0,0,1],[-0.197107,-0.0392071,0.979598],[-0.185671,-0.0769075,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.27904,4.70137,8.92314],[4.35115,4.56645,8.92314],[0,0,1],[-0.185671,-0.0769075,0.979598],[-0.167099,-0.111652,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.35115,4.56645,8.92314],[4.4482,4.4482,8.92314],[0,0,1],[-0.167099,-0.111652,0.979598],[-0.142106,-0.142106,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.4482,4.4482,8.92314],[4.56645,4.35115,8.92314],[0,0,1],[-0.142106,-0.142106,0.979598],[-0.111652,-0.167099,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.56645,4.35115,8.92314],[4.70137,4.27904,8.92314],[0,0,1],[-0.111652,-0.167099,0.979598],[-0.0769074,-0.185671,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.70137,4.27904,8.92314],[4.84776,4.23463,8.92314],[0,0,1],[-0.0769074,-0.185671,0.979598],[-0.0392071,-0.197107,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[4.84776,4.23463,8.92314],[5,4.21964,8.92314],[0,0,1],[-0.0392071,-0.197107,0.979598],[0,-0.200969,0.979598],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5,4.21964,8.92314],[5.15224,4.23463,8.92314],[0,0,1],[0,-0.200969,0.979598],[0.039207,-0.197107,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.15224,4.23463,8.92314],[5.29863,4.27904,8.92314],[0,0,1],[0.039207,-0.197107,0.979598],[0.0769075,-0.185671,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.29863,4.27904,8.92314],[5.43355,4.35115,8.92314],[0,0,1],[0.0769075,-0.185671,0.979598],[0.111652,-0.167099,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.43355,4.35115,8.92314],[5.5518,4.4482,8.92314],[0,0,1],[0.111652,-0.167099,0.979598],[0.142106,-0.142106,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,5,9],[5.5518,4.4482,8.92314],[5.64885,4.56645,8.92314],[0,0,1],[0.142106,-0.142106,0.979598],[0.167099,-0.111652,0.979598],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
