c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [0.5,0.5,0.00482559],[0.5,1.4,0.00482559],[1.4,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,1.4,0.00482559],[1.4,0.5,0.00482559],[0.5,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,0.5,0.00482559],[1.4,1.4,0.00482559],[2.3,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,1.4,0.00482559],[2.3,0.5,0.00482559],[1.4,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,0.5,0.00482559],[2.3,1.4,0.00482559],[3.2,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,1.4,0.00482559],[3.2,0.5,0.00482559],[2.3,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.2,0.5,0.00482559],[3.2,1.4,0.00482559],[4.1,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,1.4,0.00482559],[4.1,0.5,0.00482559],[3.2,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.1,0.5,0.00482559],[4.1,1.4,0.00482559],[5,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,1.4,0.00482559],[5,0.5,0.00482559],[4.1,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5,0.5,0.00482559],[5,1.4,0.00482559],[5.9,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,1.4,0.00482559],[5.9,0.5,0.00482559],[5,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.9,0.5,0.00482559],[5.9,1.4,0.00482559],[6.8,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,1.4,0.00482559],[6.8,0.5,0.00482559],[5.9,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.8,0.5,0.00482559],[6.8,1.4,0.00482559],[7.7,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,1.4,0.00482559],[7.7,0.5,0.00482559],[6.8,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.7,0.5,0.00482559],[7.7,1.4,0.00482559],[8.6,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,1.4,0.00482559],[8.6,0.5,0.00482559],[7.7,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [8.6,0.5,0.00482559],[8.6,1.4,0.00482559],[9.5,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [9.5,1.4,0.00482559],[9.5,0.5,0.00482559],[8.6,0.5,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.5,1.4,0.00482559],[0.5,2.3,0.00482559],[1.4,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,2.3,0.00482559],[1.4,1.4,0.00482559],[0.5,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.4,1.4,0.00482559],[1.4,2.3,0.00482559],[2.3,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,2.3,0.00482559],[2.3,1.4,0.00482559],[1.4,1.4,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.3,1.4,0.00482559],[2.3,2.3,0.00482559],[3.2,2.3,0.00482559],[0,0,-1],[0,0,-1],[0,0,-1],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
