c [9.94765,14.0408,13.6478],[0.367756,0.671997,0.642788],75.031,75.031,(quat -0.104708 -0.409441 -0.87805 0.224547)
l [10,10,14],(color 255 255 255)
l [10,-1.74846e-007,14],(color 255 255 255)
t [0.25,0.25,0],[0.25,9.75,0],[9.75,9.75,0],[0,0,-1],[0,0,-1],[0,0,-1],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [9.75,9.75,0],[9.75,0.25,0],[0.25,0.25,0],[0,0,-1],[0,0,-1],[0,0,-1],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [0.25,0.25,1],[9.75,0.25,1],[9.75,9.75,1],[0,0,1],[0,0,1],[0,0,1],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [9.75,9.75,1],[0.25,9.75,1],[0.25,0.25,1],[0,0,1],[0,0,1],[0,0,1],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [0.25,0.25,0],[9.75,0.25,0],[9.75,0.25,1],[0,-1,0],[0,-1,0],[0,-1,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [9.75,0.25,1],[0.25,0.25,1],[0.25,0.25,0],[0,-1,0],[0,-1,0],[0,-1,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [9.75,0.25,0],[9.75,9.75,0],[9.75,9.75,1],[1,0,0],[1,0,0],[1,0,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [9.75,9.75,1],[9.75,0.25,1],[9.75,0.25,0],[1,0,0],[1,0,0],[1,0,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [9.75,9.75,0],[0.25,9.75,0],[0.25,9.75,1],[0,1,0],[0,1,0],[0,1,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [0.25,9.75,1],[9.75,9.75,1],[9.75,9.75,0],[0,1,0],[0,1,0],[0,1,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [0.25,9.75,0],[0.25,0.25,0],[0.25,0.25,1],[-1,0,0],[-1,0,0],[-1,0,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
t [0.25,0.25,1],[0.25,9.75,1],[0.25,9.75,0],[-1,0,0],[-1,0,0],[-1,0,0],(color 149 149 149),(mat 0.5 1.0 0.5 1.22)
